Binance_ALGOUSDT,round->,HUMBLESWAP_ALGOUSDC,pool_size_X,pool_size_Y,round->,HUMBLESWAP_ALGOgoUSD,pool_size_X,pool_size_Y,round->,PACT_ALGOUSDC,pool_size_X,pool_size_Y,round->,PACT_ALGOUSDT,pool_size_X,pool_size_Y,round->,TINYMAN_ALGOUSDC,pool_size_X,pool_size_Y,round->,TINYMAN_ALGOUSDT,pool_size_X,pool_size_Y
0.23375,26313406,0.23465878765107273,3170827556070,744062550158,26313406,0.23475856122682776,223497603848,52467975917,26313406,0.2333904994030906,1751025348749,408672680612,26313406,0.22553804715938736,19438166,4384046,26313406,0.23420995583150372,1498231710694,350900782787,26313406,0.2386684621622299,44503648818,10621617424
0.23385,26313408,0.23465878765107273,3170827556070,744062550158,26313408,0.23475856122682776,223497603848,52467975917,26313408,0.2333904994030906,1751025348749,408672680612,26313408,0.22553804715938736,19438166,4384046,26313408,0.23420995583150372,1498231710694,350900782787,26313408,0.2386684621622299,44503648818,10621617424
0.23385,26313409,0.23465878765107273,3170827556070,744062550158,26313409,0.23475856122682776,223497603848,52467975917,26313409,0.2333904994030906,1751025348749,408672680612,26313409,0.22553804715938736,19438166,4384046,26313409,0.23420995583150372,1498231710694,350900782787,26313409,0.2386684621622299,44503648818,10621617424
0.23385,26313410,0.23465878765107273,3170827556070,744062550158,26313410,0.23475856122682776,223497603848,52467975917,26313410,0.2333904994030906,1751025348749,408672680612,26313410,0.22553804715938736,19438166,4384046,26313410,0.23420995583150372,1498231710694,350900782787,26313410,0.2386684621622299,44503648818,10621617424
0.23385,26313411,0.23465878765107273,3170827556070,744062550158,26313411,0.23475856122682776,223497603848,52467975917,26313411,0.2333904994030906,1751025348749,408672680612,26313411,0.22553804715938736,19438166,4384046,26313411,0.23420995583150372,1498231710694,350900782787,26313411,0.2386684621622299,44503648818,10621617424
0.23385,26313412,0.23465878765107273,3170827556070,744062550158,26313412,0.23475856122682776,223497603848,52467975917,26313412,0.2333904994030906,1751025348749,408672680612,26313412,0.22553804715938736,19438166,4384046,26313412,0.23420995583150372,1498231710694,350900782787,26313412,0.2386684621622299,44503648818,10621617424
0.23385,26313413,0.23465878765107273,3170827556070,744062550158,26313413,0.23475856122682776,223497603848,52467975917,26313413,0.2333904994030906,1751025348749,408672680612,26313413,0.22553804715938736,19438166,4384046,26313413,0.23420995583150372,1498231710694,350900782787,26313413,0.2386684621622299,44503648818,10621617424
0.23385,26313414,0.23465878765107273,3170827556070,744062550158,26313414,0.23475856122682776,223497603848,52467975917,26313414,0.2333904994030906,1751025348749,408672680612,26313414,0.22553804715938736,19438166,4384046,26313414,0.23420995583150372,1498231710694,350900782787,26313414,0.2386684621622299,44503648818,10621617424
0.23385,26313415,0.23465878765107273,3170827556070,744062550158,26313415,0.23475856122682776,223497603848,52467975917,26313415,0.2333904994030906,1751025348749,408672680612,26313415,0.22553804715938736,19438166,4384046,26313415,0.23420995583150372,1498231710694,350900782787,26313415,0.2386684621622299,44503648818,10621617424
0.23385,26313416,0.23465878765107273,3170827556070,744062550158,26313416,0.23475856122682776,223497603848,52467975917,26313416,0.2333904994030906,1751025348749,408672680612,26313416,0.22553804715938736,19438166,4384046,26313416,0.23420995583150372,1498231710694,350900782787,26313416,0.2386684621622299,44503648818,10621617424
